1,AUTOSERVICIO,CAIRO,DIAGONAL 1 55,
2,SUPERMERCADO,B22,MZ B CASA 22,
3,SUPERMERCADO,EL PURANDE,,
4,SUPERMERCADO,EL MADRUGON,CALLE 7A#5 39,
5,AUTOSERVICIO,LA LOMITA,DIAGONAL 65C#O ESTE 33,
6,AUTOSERVICIO,MERKACENTRO,DIAGONAL 65 O 21,
7,SUPERMERCADO,DIVERFRUTOS,DIAGONAL 65C O6,
8,SUPERMERCADO,LA LOVANITA,MZ K CASA 7,
9,SUPERMERCADO,SUPERMERCADO,CALLE 68#6 76,
10,SUPERMERCADO,SARAI,CARRERA 14#1B 25 SUR,
11,SUPERMERCADO,SUPERMERCADO,DIAGONAL 63A#8 45,
12,SUPERMERCADO,JOSE LUIS,CARRERA 9#64B 04,
13,SUPERMERCADO,SEMIFRUTAS,CALLE 1#14 94,
14,GRANDES SUPERFICIES,MAKRO,CARRERA 1A ESTE#35 105,
15,CENCO SUD,JUMBO,AV UNIVERSITARIA CON 41,
16,SUPERMERCADO,CHISPAZO,CARRERA 6#64 195,
17,SUPERMERCADO,ALMACENES PARAISO S.A.,TRANSVERSAL OA ESTE#66A,
18,SUPERMERCADO,SANTA ROSITA,CALLE 17#10 78,
19,SUPERMERCADO,FRUTICARNES,CARRERA 11#2B 11,SURINAMA
20,SUPERMERCADO,SUPER,CARRERA 11A 25,SURINAMA
21,SUPERMERCADO,CHISPAZO HONGOS,CARRERA 11#5 37,LIBERTADOR
22,SUPERMERCADO,FRUTAS Y VERDURAS DEL CAMPO,CARRERA 11#6 42,LIBERTADOR
23,SUPERMERCADO,FAMI,CALLE 3#11 03,LIBERTADOR
24,SUPERMERCADO,SUPER,CALLE 63#8 46,ASIS
25,SUPERMERCADO,MYCKEY MOUSE,DIAGONAL 63#7 66,ASIS
26,SUPERMERCADO,ADES,CALLE 63#9 65,ASIS
27,SUPERMERCADO,FRUTAS Y VERDURAS SANTA BARBARA,CARRERA 11#12 44,EL BOSQUE
28,SUPERMERCADO,MERQUE FACIL,CARRERA 11#11 88,AQUIMIN
29,SUPERMERCADO,MERKEALCOSTO,CARRERA 10#17 73,CENTRO
30,SUPERMERCADO,CASETA,CARRERA 10#11 16,SAN LAUREANO
31,SUPERMERCADO,LA ESPERANZA,CARRERA 16#31 33,LA ESPERANZA
33,MINIMERCADO,MINI,TRANS 11#32-23,GAITAN
34,SUPERMERCADO,SUPER,CARRERA 13#33-10,GAITAN
35,SUPERMERCADO,FRUTICAMPO,CALLE 32#15-120,GAITAN
36,SUPERMERCADO,EL GAITAN,CALLE 31#14-33,GAITAN
37,AUTOSERVICIO,SAN LUIS,CARRERA 15#18-72,EL TOPO
38,SUPERMERCADO,MARKET ROYAL,DIAGONAL 38#12-132,LA MARIA
39,SUPERMERCADO,FRUVERS,CARRERA 12#36-63,LA MARIA
40,AUTOSERVICIO,TODOVIVERES,CALLE 17#14A-58,EL TOPO
41,SUPERMERCADO,EL BODEON DE LA ECONOMIA,CALLE 17#14-99,EL TOPO
42,SUPERMERCADO,SUPERMERCADO,CALLE 17#14-74,EL TOPO
43,SUPERMERCADO,FRUTIMAX,CARRERA 6#36-06,MESOPOTAMIA
44,SUPERMERCADO,MICROPLAZA,AV COLON#15-23,SANTA BARBARA
45,SUPERMERCADO,SURTIFRUVERS LA 28,CALLE 28#15-05,20 DE JULIO
46,SUPERMERCADO,TELUNGOS,CALLE 30A#14-19,GAITAN
47,AUTOSERVICIO,MERKAEXPRESS,CALLE 32#6-18,MESOPOTAMIA
48,AUTOSERVICIO,EL NOGAL,CARRERA 15#21-09,POPULAR
49,SUPERMERCADO,PLACITA CAMPESINA CENTRO,CARRERA 10#24-77,LAS NIEVES
50,SUPERMERCADO,LA TIENDA BUENA,CALLE 18#11-59,CENTRO
51,AUTOSERVICIO,SUPER,CARRERA 14#27-80,20 DE JULIO
52,SUPERMERCADO,LAS POTRANCAS ,CALLE 12#5-13,JORDAN
53,AUTOSERVICIO,TIENDA DE NACHO,TRANSV 5#8-47,JORDAN
54,SUPERMERCADO,SUPER,CARRERA 4#5-15,VILLA BACHUE
55,SUPERMERCADO,CHARO,CARRERA 6A#17-23,SAN IGNASIO
56,AUTOSERVICIO,SANTA LUCIA,CARRERA 15#24-39,SANTA LUCIA
57,SUPERMERCADO,SANTA BARBARA,CARRERA 11#10-94,SANTA BARBARA
58,SUPERMERCADO,CONSUELO,CARRERA 7#15-61,CONSUELO
59,SUPERMERCADO,FRUTAS Y VERDURAS,,
60,AUTOSERVICIO,COOSERVICIOS,CALLE 5#3-18,COOSERVICIOS
61,SUPERMERCADO,MERCAEXPRESS,CARRERA 16#36-02,CALLEJA
62,SUPERMERCADO,EL TOMATICO,CARRERA 16#31-69,LA ESPERANZA
63,SUPERMERCADO,CAMPOS PLAZA,CARRERA 19#28-93,ALTAMIRA
64,SUPERMERCADO,BELLO HORIZONTE,CARRERA 18#26-07,BELLO HORIZONTE
65,SUPERMERCADO,TIERRA PROMETIDA,CARRERA 18#31-07,BELLO HORIZONTE
66,AUTOSERVICIO,MERKATUYO,CARRERA 11#27-72,SANTA LUCIA
67,SUPERMERCADO,LA 26,CALLE 26#12-27,SANTA LUCIA
68,SUPERMERCADO,LA ESQUINA DE LUZ,CARREA 8#18-15,CONCEPCION
69,SUPERMERCADO,SUPERMERCADO,CALLE 19# 16-82,KENEDY
70,SUPERMERCADO,LA TORRE,CARRERA 3#6-89,SOL DE ORIENTE
71,SUPERMERCADO ,AUTOSERVICIO LOS MUELLES,TV 1E No 70-01 ,SUAMOX
72,SUPERMERCADO ,SIN NOMBRE,TV 1E No 69-67 ,SUAMOX
73,SUPERMERCADO ,LA FAVORITA,TV 0A No 70-12 ,SUAMOX
74,SUPERMERCADO ,SUPERMERCADO ARVEL,CLL 1 No 6B 16 LC 18,FLORIDA
75,SUPERMERCADO ,LAURA SUPERTIENDA,CLL 3 No 9-22 ,FLORIDA
76,SUPERMERCADO ,HIPERMERCADO MI GRANJA,DG 68 No 03-05 MUISCAS,MUISCAS
77,SUPERMERCADO ,AUTOSERVICIO LUCIANA,DG 69 No 0A-03 MUISCAS,MUISCAS 
78,SUPERMERCADO ,HIPERMERCADO LOS 15,CLL 5 SUR No 8-06 ,SAN FRANCISCO
79,SUPERMERCADO ,AUTOSERVICIO EL PORTAL,CLL 5B No 7-60 SAN FRANCISCO,
80,SUPERMERCADO ,SUPERMERCADO SUPERMINI,DG 67 No 2-62 MUISCAS,
81,SUPERMERCADO ,AUTOSERVICIO LA REGALIA,CLL 7S No 13-30 SAN CARLOS,
83,SUPERMERCADO ,LA ALACENA,CLL 66 No 6-46 EL NOGAL,
,SUPERMERCADO ,MERCADOS DON MANUEL,KRA 11 No 5-60 OBRERO,
85,SUPERMERCADO ,SIN NOMBRE,CLL 63 No 9-12 ASIS,
86,SUPERMERCADO ,LUZMAR,KRA 8 No 63-14 ASIS,
87,SUPERMERCADO ,DIVERFRUTAS,CLL 63 No 8-15 VILLA LUZ,
88,SUPERMERCADO ,SUPERTIENDA LA 63,DG 63 No 8-44 ASIS,
89,SUPERMERCADO ,AUTOSERVICIO ROA,KRA 11 No 7-43 LIBERTADOR,
90,SUPERMERCADO ,CHISPAZO SUR,KRA 11 No 8-12 OBRERO,
91,SUPERMERCADO ,SUPERMERCADO SANTA BARBARA,KRA 11 No 17-94 SANTA BARBARA,
92,SUPERMERCADO ,PUNTO DE VENTA LA 61 ,DG 61 No 10-03 VILLA LUZ,
93,SUPERMERCADO ,SIN NOMBRE,DG 61 No 6-09 ASIS,
94,SUPERMERCADO ,SUPERMERCADO LA VILLA,KRA 8A No 60-05 VILLA LUZ,
95,SUPERMERCADO ,AUTOVILLA,CLL 60 No 6-03 VILLA LUZ,
96,SUPERMERCADO ,ANGELES HIPERMERCADO,AV NORTE No 60-06 SANTA ANA,
97,SUPERMERCADO ,AUTOSERVICIO SANTA ANA,TV 3A No 59-18 SANTA ANA,
98,SUPERMERCADO ,CHISPAZO MEGA ,CLL 17 No 9-42 CENTRO,
99,SUPERMERCADO ,AUTOSERVICIO EL PINAR,TV 2 No 66A-20 MUISCAS,
100,SUPERMERCADO ,SUPERTIENDAS Y DROGUERIAS OLIMPICA,AV NORTE No 47A-40 J.J CAMACHO,
101,SUPERMERCADO ,CORATIENDAS,KRA 12 No 7-37 SAN CARLOS,
102,SUPERMERCADO ,PARAISO SUR,,
103,SUPERMERCADO ,CHISPAZO CENTRO,CLL 17 No 10-42 CENTRO,
104,SUPERMERCADO ,DEL CAMPO FRUVER PLAZA,AV NORTE No 35-48 MESOPOTAMIA,
105,SUPERMERCADO ,DELIFRUVER LA PRADERA,KRA 11 No 15-64 SANTA BARBARA,
106,SUPERMERCADO ,VIVERES MERCOTODO,KRA 10 No 11A-02 AQUIMIN,
107,SUPERMERCADO ,SUPERMERCADO MALDONADO,KRA 10 No 28-63 MALDONADO,
108,SUPERMERCADO ,MERCASUR,KRA 13 No 6A-33 SUR,
109,SUPERMERCADO ,CONFITERIA EL TOPO,CLL 19 No 14-24 EL TOPO,
110,SUPERMERCADO ,FRUTAS Y VERDURAS TODO A DOSMIL,AV COLON No 29-23 20 DE JULIO ,
111,SUPERMERCADO ,VIVERES SAN RAFAEL,KRA 11 No 27-93 20 DE JULIO,
112,SUPERMERCADO ,SIN NOMBRE,KRA 15 No 19-30 EL TOPO,
113,SUPERMERCADO ,LA REBAJA PLUS MINIMARKET ,KRA 6 No 33-12 MESOPOTAMIA,
114,SUPERMERCADO ,FRUTIMAX,KRA 6 No 36-06 MESOPOTAMIA,
115,SUPERMERCADO ,PUNTO VERDE,CLL 5 No 3-25 MZ1 CASA 17 COOSERVICIOS,
116,SUPERMERCADO ,COMERCIAL LA TORRE S.A.S,KRA 3E No 6-89 C.C. SOL DE ORIENTE,
117,SUPERMERCADO ,CAMPOS DE YANET,KRA 4A No 8-06 SAN ANTONIO,
118,SUPERMERCADO ,SIN NOMBRE,CLL 4B No 4A-81 VILLA BACHUE,
119,SUPERMERCADO ,SIN NOMBRE,KRA 3 No 3A-39 COOSERVICIOS,
120,SUPERMERCADO ,FRUTAS Y VERDURAS,CLL 24 No 6A-46 LAS NIEVES,
121,SUPERMERCADO ,VIVERES LA ESQUINA,CLL 24 No 6-93 LAS NIEVES,
122,SUPERMERCADO ,AUTOSERVICIO MERCAGRANDE,CLL 48 No 7-44 LC 1 J.J. CAMACHO,
123,SUPERMERCADO ,AUTOSERVICIO J.J.,KRA 8 No 47-06 J.J. CAMACHO,
124,SUPERMERCADO ,SIN NOMBRE,KRA 8 No 47B-22 J.J. CAMACHO,
125,SUPERMERCADO ,MERCAFRUVER,KRA 1 No 40-26 LA ESMERALDA,
131,SUPERMERCADO ,SIN NOMBRE,KRA 1 No 28-17 DORADO,
132,SUPERMERCADO ,SUPERMERCADO JM,KRA 8E No 28-15 DORADO,
133,SUPERMERCADO ,SIN NOMBRE,KRA 15A No 11-09 PARAISO,
134,SUPERMERCADO ,MI VIA LACTEA,CLL 15 No 4-29 PATRIOTAS,
135,SUPERMERCADO ,DELIFRUVER,KRA 15 No 15-17 RICAURTE,
136,SUPERMERCADO ,MI HUERTICA CAMPESINA,DG 17 No 15-86 EL TOPO,
137,SUPERMERCADO ,DELCAMPO ,AV NORTE # 35-48,MEZOPOTAMIA 
138,SUPERMERCADO ,LA CANASTA ,CALLE 5A # 5-120,VILLA BACHUE
139,SUPERMERCADO ,LA VIRGEN,CALLE 24 # 12-21,SANTA INES
140,SUPERMERCADO ,SUPERMARKET,CARRERA13 # 29-58,20 DE JULIO
141,SUPERMERCADO ,LA QUINCE,CARRERA 19#30-13,
142,SUPERMERCADO ,ALMACENES PARAISO S.A.,KRA 11 No 9-40,
143,SUPERMERCADO ,DISTRIBUIDORA EL CHISPAZO,KRA 11 No 8-12,
144,SUPERMERCADO ,LA MOJARRITA,CALLE 63# 6-54,
145,SUPERMERCADO ,VIVERES,CALLE 63#10-43,
146,SUPERMERCADO ,VIVERES,DIAGONAL 61# 9-06,
147,SUPERMERCADO ,FRUTAS Y VERDURAS,DIAGONAL 61# 6-05,
148,SUPERMERCADO ,VIVERES,CALLE 60 # 7-14,
149,SUPERMERCADO ,VILLA AMPARO,CARRERA 8 # 59A-33,ASIS
150,SUPERMERCADO ,DIVERFRUTAS ASIS,CLL 63 No 6-58,ASIS
151,SUPERMERCADO ,AUTOSERVICIO LUZ M,KRA 8 No 63-14,ASIS
152,SUPERMERCADO ,TIENDA SUPERMERCADO JOSE LUIS,DG 63 No 7-06,
153,SUPERMERCADO ,SUPERTIENDA LA 63,DG 63 No 7-44,
154,SUPERMERCADO ,SIN NOMBRE,DG 63 No 8-46,
155,SUPERMERCADO ,SIN NOMBRE,CLL 63 No 12A-33,
156,SUPERMERCADO ,SIN NOMBRE,CLL 64 No 10-58,
157,SUPERMERCADO ,BELARCAZAR,CALLE 31 No. 10-120,BELARCAZAR
158,SUPERMERCADO ,LA TIERRA PROMETIDA,CARRERA 18#31-23,
159,SUPERMERCADO ,SUPERMERCADO,CARRERA 18#27-97,
160,SUPERMERCADO ,COMPUS PLAZA,CARRERA 18#28-87,
161,SUPERMERCADO ,FRUTAS Y VERDURAS EL BOSQUE,CALLE 13 No. 10-21,BOSQUE
162,SUPERMERCADO ,SUPERECONOMICO,CARRERA 14#16-83,
163,SUPERMERCADO ,LA QUINCE,CARRERA 15 #21-79,
164,SUPERMERCADO ,FAMILIAR,CALLE 17 # 10-42,CENTRO
166,SUPERMERCADO ,CONFITERIA EL TOPO,CLL 19 No 14-24,
167,SUPERMERCADO ,TIA S.A.,CLL 19 No 11-63,
168,SUPERMERCADO ,SURTIFRUVER,KRA 15 No 19-30,
169,SUPERMERCADO ,SIN NOMBRE,KRA 15 No 21-03 ,
170,SUPERMERCADO ,AUTOSERVICIO EL NOGAL ,KRA 15 No 21-25,
171,SUPERMERCADO ,LA ESTANCIA,CLL 50 No 16B-04,
172,SUPERMERCADO ,PLACITA LA ECONOMIA,CALLE 11 No. 12-44,
173,SUPERMERCADO ,MERQUEFACIL,CARRERA 11 No. 11-88,
174,SUPERMERCADO ,ANGEL,TRANSV 2A# 27-03,
175,SUPERMERCADO ,MAS POR MENOS,CARRERA 1 # 28-17,
176,SUPERMERCADO ,"LACTEOS, FRUTAS Y VERDURAS",CLL 66 No 6-49,
177,SUPERMERCADO ,SIN NOMBRE,MZ 2 CASA 16 ,
178,SUPERMERCADO ,ANDREA,CALLE 50B# 9F-41,
179,SUPERMERCADO ,SUPERMERCADO,CALLE 26#16-92,
180,SUPERMERCADO ,LA 17,TRANSV 17# 32A-48,
181,SUPERMERCADO ,LA HUERTA,TRANSV 17# 32-39,
182,SUPERMERCADO ,LA GRANJA,CALLE 33B# 17A.03,
183,SUPERMERCADO ,DONDE VIKY,CALLE 36 # 16B-45,
184,SUPERMERCADO ,SUPER,CALLE 35B# 16C-65,
185,SUPERMERCADO ,EL TOCANITO,CALLE 36 # 16B-44,
186,SUPERMERCADO ,FRUTAS Y VERDURAS,CALLE 35 # 16C-29,
187,SUPERMERCADO ,PLAZA TORO,DIAGONAL 23# 3-102,
188,SUPERMERCADO ,FRUTICAMPO Y CARNES EL GAITAN,CALLE 32 # 15-26,
189,SUPERMERCADO ,ORAGE MARKET,AV NORTE # 34-10,
190,SUPERMERCADO ,PLACITA CAMPESINA,AV NORTE No 50-59,
191,SUPERMERCADO ,PLACITA CAMPESINA DEL SUR,Av. ORIENTAL No. 12A-14,
192,SUPERMERCADO ,FRUTAS Y VERDURAS SAN MATEO,KRA 11 No 55A-20,
193,SUPERMERCADO ,MERKA EXPRESS,CARRERA 16 # 36-02,
194,SUPERMERCADO ,VICTOR BARON,CLL 36 A No 16D-44,
195,SUPERMERCADO ,MINIMERCADO LA ESMERALDA,KRA 1 No 39-20,
196,SUPERMERCADO ,SAN MARTIN MERCAFRUVERS,AV UNIVERSITARIA # 1-40-26,
197,SUPERMERCADO ,MINIMERCADO,CALLE 39# 1-30,
198,SUPERMERCADO ,LA ESPERANZA,CARRERA 16 # 31-33,
199,SUPERMERCADO ,SIN NOMBRE,CLL 35 No 18-02,
200,SUPERMERCADO ,AUTOSERVICIO,CLL 35 No 17A-10,
202,SUPERMERCADO ,PLACITA CAMPESINA,AV NORTE No 50-59,
203,SUPERMERCADO ,LA 54,CALLE 54 No. 9A-24,
204,SUPERMERCADO ,LA 54,CALLE 54# 7A-15,
205,SUPERMERCADO ,SUPERMERCADO MERCAMAX,CLL 54 No 8B-08,
206,SUPERMERCADO ,AUTOSERVICIO LA GRANJA,CLL 54 No 6-74,
207,SUPERMERCADO ,SIN NOMBRE,KRA 9 No 24-18,
208,SUPERMERCADO ,SIN NOMBRE,KRA 8 No 24-05,
209,SUPERMERCADO ,GABY,CALLE 49 # 1-31,
210,SUPERMERCADO ,CHISPAZO NORTE ,CLL 45 No 6-25,
211,SUPERMERCADO ,EL CHISPAZO,TRANSVERSAL 11 # 29-17,
212,SUPERMERCADO ,FRUTIMAX,AV NORTE No 36-06,
213,SUPERMERCADO ,DEL CAMPO PLAZA,AV NORTE # 35-48,
214,SUPERMERCADO ,SUPERMINI,DIAGONAL 67,
215,SUPERMERCADO ,EL PIGAR,TRANSVERSAL 2 # 66-A20,
216,SUPERMERCADO ,MINIMERCADO,DIAGONAL 66A# 2A-11,
217,SUPERMERCADO ,DIVERFRUTAS,DIAGONAL 65C# 0-12,
218,SUPERMERCADO ,EL PINAL,DIAGONAL 65# A ESTE 03,
219,SUPERMERCADO ,LOS MUISCAS,DIAGONAL 65C# A ESTE 18,
220,SUPERMERCADO ,MINIAUTOSERVICIO,DIAGONAL C# 0A ESTE 48,
221,SUPERMERCADO ,VIVERES,DIAGONAL 66A # 1-04,
222,SUPERMERCADO ,RAYOLY,DIAGONAL 67 A # 3-11,
223,SUPERMERCADO ,POLLO LAC,TRANSVERSAL 2 # 65-15,
224,SUPERMERCADO ,TIENDA,DIAGONAL 2 # 65-04,
225,SUPERMERCADO ,DONDE CAMILO,DIAGONAL 64C # 2-39,
226,SUPERMERCADO ,FRUTAS Y VERDURAS ISABELA,DG 65C 0A ESTE 25,
227,SUPERMERCADO ,SAN ISIDRO,DG 67 No 3-20,
228,SUPERMERCADO ,SIN NOMBRE,DG 64 No 2-18,
229,SUPERMERCADO ,MERCACENTRO,DG 65 No 0-21,
230,SUPERMERCADO ,SUPER,CARRERA 7 # 26-08,
231,SUPERMERCADO ,SUPERMERCADO,CALLE 26 # 7-02,
232,SUPERMERCADO ,MINI,CALLE 24 # 6A-46,
233,SUPERMERCADO ,EL CONVENIO,CRA 15 No. 20-96,
234,SUPERMERCADO ,MERCKA EXPRES,CALLE 32 No. 6-18,
235,SUPERMERCADO ,LOS ROSALES,CARRERA 8 # 42A-24,
236,SUPERMERCADO ,COMPLEJO SERVICIOS DEL SUR,KRA 14 No 7A-50,
237,SUPERMERCADO ,EL CHISPAZO,CARRERA 7 # 23-50,
238,SUPERMERCADO ,VIVE 26,CALLE 26#10-66,
239,SUPERMERCADO ,FRUTILANDIA,CALLE 26#10-91,
240,SUPERMERCADO ,SANTA ANA,TRANSVERSAL 3A#59-08,
241,SUPERMERCADO ,SURTIDOR,CALLE 22#15-27,
242,SUPERMERCADO ,CALFRUVER,C.C. SANTA INES L 107,
243,SUPERMERCADO ,NO TIENE,CALLE 26 No. 11-05,
244,SUPERMERCADO ,NO TIENE,CALLE 26 No. 11-70,
245,SUPERMERCADO ,LA ESQUINITA,CRA 12 No. 24-105,
246,SUPERMERCADO ,VIVERES MERCATODO,CARRERA 10#11A-02,
247,SUPERMERCADO ,CENTRAL DE CARNES EL BOSQUE,CARRERA 10#12-66,
248,SUPERMERCADO ,SANTA CATALINA,CRA ESTE NO: 70-07,
249,SUPERMERCADO ,VILLA LUZ,CARRERA 9 # 59-62,
250,SUPERMERCADO ,MARTHA,DIAGONAL 60 # 7-39,
252,SUPERMERCADO ,COMESTIBLES,TRANSVERSAL 3 # 59-97,
253,SUPERMERCADO ,AUTOSERVICIO LA VILLA,CLL 60 No 6-03,
254,SUPERMERCADO ,ANGEL,CARRERA 14#23-18,
255,SUPERMERCADO ,MULTISERVICIOS PRIETO,KRA 9C No 59-41,
256,SUPERMERCADO ,ALKOSTO,KRA 9B No 60B-33,
257,SUPERMERCADO ,NEW SAUSES,DG 60 No 9-14,
258,SUPERMERCADO ,EL PROVEEDOR,CARRERA 3 ESTE# 26A-00-31,
260,SUPERMERCADO ,MERKALCOSTO,CARRERA 10#17-33,
261,SUPERMERCADO ,EL CONVENIO,CARRERA 15#20-96,
262,SUPERMERCADO ,SUPERMERCADO,CARRERA 11 #15-98,
263,SUPERMERCADO ,E Y N,DIAGONAL 26A#3ESTE 10,
264,SUPERMERCADO ,MAS Y MAS MERKA,CARRERA 19#25-61,
265,SUPERMERCADO ,LA ESTRELLA,TRANSVERSAL 15#25-21,
266,SUPERMERCADO ,FRUVERS Y DEPOSITO DE PAPA,CALLE 17#14A-74,
267,SUPERMERCADO ,SUPERMERCADO,CARRERA 15#15-25,
268,SUPERMERCADO ,LA SEXTA,CARRERA 6#17-50,
269,SUPERMERCADO ,LA TOCANITA,CARRERA 7#18-39,
270,SUPERMERCADO ,EL BOSQUE,KRA 11 No 14-99,
271,SUPERMERCADO ,EL SOL,KRA 11 No 24-07,
272,SUPERMERCADO ,SUPERMERCADO TANIA,CLL 15 No 4-50,
273,SUPERMERCADO ,SUPERMERCADO FRUTAS Y VERDURAS,CLL 15 No 4-66,
274,SUPERMERCADO ,CARPA VERDE,CLL 15 No 4-94,
275,SUPERMERCADO ,FRUTAS Y VERDURAS DE LA 17,CLL 17 No 8-09,
277,SUPERMERCADO ,CINCO ESQUINAS,CLL 17 No 14-107,
278,SUPERMERCADO ,SIN NOMBRE,CLL 17 No 14A-74,
279,SUPERMERCADO ,SIN NOMBRE,KRA 15 No 15-04,
82,SUPERMERCADO ,LA VIÑA,KRA 6 No 64-200 MUISCAS,
126,SUPERMERCADO ,SIN NOMBRE,KRA 6 CON KRA 4AB DOÑA EVA,
127,SUPERMERCADO ,SUPERMERCADO SAN ALEJO,CLL 5 No 4E-41 DOÑA EVA,
259,SUPERMERCADO ,CONFILANDIÁS,CALLE19#12-83,
276,SUPERMERCADO ,FRUTAS LA VIÑA,KRA 15 No 13A-48,
128,SUPERMERCADO ,FRUTAS Y VERDURAS MARIA VALENTINA,KRA 4E No 4F-13 DOÑA EVA,
201,SUPERMERCADO ,MERKA´DOS,CARRERA 16A # 35B-05,
129,SUPERMERCADO ,AUTOSERVICIO VILLA MARIA,CLL 5 No 4C-81 DOÑA EVA,
130,SUPERMERCADO ,SIN NOMBRE,CLL 5 No 4C-69 DOÑA EVA,
32,ALMACENES,ÉXITO,CARRERA 11#17 69,CENTRO
165,SUPERMERCADO ,ALMACENES ÉXITO,KRA 11 No 18-28,
251,SUPERMERCADO ,DOÑA VIKY,AVENIDA NORTE # 60-16,
